feature_idx,feature_name,b_min,b_max,mean,std,n_valid,range_width
0,Age,16.000000,83.000000,45.850000,14.905657,160,67.000000
2,Height,148.000000,174.000000,160.118750,4.685548,160,26.000000
3,Weight,40.000000,124.000000,64.812500,13.238113,160,84.000000
4,QRS_dur,55.000000,104.000000,81.131250,7.477532,160,49.000000
5,PR_int,0.000000,524.000000,156.231250,46.070389,160,524.000000
6,QT_int,241.000000,450.000000,368.350000,26.517160,160,209.000000
7,T_int,116.000000,292.000000,159.106250,23.253483,160,176.000000
8,P_int,0.000000,205.000000,90.900000,23.340843,160,205.000000
9,QRS_angle,-58.000000,169.000000,38.706250,34.789682,160,227.000000
10,T_angle,-177.000000,133.000000,32.481250,39.688088,160,310.000000
11,P_angle,-170.000000,105.000000,49.392405,29.269848,158,275.000000
12,QRST_angle,-28.000000,124.000000,39.025157,26.087474,159,152.000000
13,J_angle,-164.000000,175.000000,-24.250000,132.823442,16,339.000000
14,Heart_rate,58.000000,101.000000,73.987500,9.266147,160,43.000000
15,DI_Q_wid,0.000000,72.000000,4.925000,9.759079,160,72.000000
16,DI_R_wid,0.000000,92.000000,50.675000,12.551053,160,92.000000
17,DI_S_wid,0.000000,60.000000,16.750000,17.317966,160,60.000000
18,DI_Rp_wid,0.000000,16.000000,0.100000,1.264911,160,16.000000
19,DI_Sp_wid,0.000000,0.000000,0.000000,0.000000,160,0.000000
20,DI_N_defl,0.000000,52.000000,28.925000,6.967625,160,52.000000
21,DI_Rag_R,0.000000,0.000000,0.000000,0.000000,160,0.000000
22,DI_Diph_R,0.000000,1.000000,0.012500,0.111451,160,1.000000
23,DI_Rag_P,0.000000,1.000000,0.006250,0.079057,160,1.000000
24,DI_Diph_P,0.000000,0.000000,0.000000,0.000000,160,0.000000
25,DI_Rag_T,0.000000,0.000000,0.000000,0.000000,160,0.000000
26,DI_Diph_T,0.000000,0.000000,0.000000,0.000000,160,0.000000
27,DII_Q_wid,0.000000,76.000000,4.375000,9.785595,160,76.000000
28,DII_R_wid,0.000000,92.000000,53.850000,14.035983,160,92.000000
29,DII_S_wid,0.000000,56.000000,16.150000,17.786363,160,56.000000
30,DII_Rp_wid,0.000000,12.000000,0.075000,0.948683,160,12.000000
31,DII_Sp_wid,0.000000,0.000000,0.000000,0.000000,160,0.000000
32,DII_N_defl,0.000000,48.000000,30.275000,8.057927,160,48.000000
33,DII_Rag_R,0.000000,1.000000,0.012500,0.111451,160,1.000000
34,DII_Diph_R,0.000000,1.000000,0.006250,0.079057,160,1.000000
35,DII_Rag_P,0.000000,0.000000,0.000000,0.000000,160,0.000000
36,DII_Diph_P,0.000000,1.000000,0.006250,0.079057,160,1.000000
