feature_idx,feature_name,male_b_min,male_b_max,male_mean,male_std,male_n_valid,male_range_width,female_b_min,female_b_max,female_mean,female_std,female_n_valid,female_range_width,ranges_overlap
0,Age,9.000000,80.000000,47.070588,13.925643,85,71.000000,16.000000,83.000000,45.850000,14.905657,160,67.000000,True
2,Height,132.000000,186.000000,171.600000,7.712390,85,54.000000,148.000000,174.000000,160.118750,4.685548,160,26.000000,True
3,Weight,18.000000,105.000000,75.929412,13.911102,85,87.000000,40.000000,124.000000,64.812500,13.238113,160,84.000000,True
4,QRS_dur,71.000000,113.000000,90.200000,7.840372,85,42.000000,55.000000,104.000000,81.131250,7.477532,160,49.000000,True
5,PR_int,0.000000,292.000000,159.070588,42.341803,85,292.000000,0.000000,524.000000,156.231250,46.070389,160,524.000000,True
6,QT_int,258.000000,439.000000,365.035294,26.368473,85,181.000000,241.000000,450.000000,368.350000,26.517160,160,209.000000,True
7,T_int,111.000000,254.000000,170.094118,24.812930,85,143.000000,116.000000,292.000000,159.106250,23.253483,160,176.000000,True
8,P_int,0.000000,175.000000,94.741176,23.429811,85,175.000000,0.000000,205.000000,90.900000,23.340843,160,205.000000,True
9,QRS_angle,-50.000000,119.000000,33.176471,38.420969,85,169.000000,-58.000000,169.000000,38.706250,34.789682,160,227.000000,True
10,T_angle,-26.000000,150.000000,43.904762,36.267952,84,176.000000,-177.000000,133.000000,32.481250,39.688088,160,310.000000,True
11,P_angle,-14.000000,107.000000,49.123457,22.267904,81,121.000000,-170.000000,105.000000,49.392405,29.269848,158,275.000000,True
12,QRST_angle,-32.000000,91.000000,34.847059,28.401671,85,123.000000,-28.000000,124.000000,39.025157,26.087474,159,152.000000,True
13,J_angle,-164.000000,128.000000,-15.500000,108.080988,6,292.000000,-164.000000,175.000000,-24.250000,132.823442,16,339.000000,True
14,Heart_rate,55.000000,92.000000,71.717647,8.819097,85,37.000000,58.000000,101.000000,73.987500,9.266147,160,43.000000,True
15,DI_Q_wid,0.000000,28.000000,5.741176,9.450564,85,28.000000,0.000000,72.000000,4.925000,9.759079,160,72.000000,True
16,DI_R_wid,32.000000,136.000000,51.576471,16.699285,85,104.000000,0.000000,92.000000,50.675000,12.551053,160,92.000000,True
17,DI_S_wid,0.000000,56.000000,20.329412,18.723164,85,56.000000,0.000000,60.000000,16.750000,17.317966,160,60.000000,True
18,DI_Rp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,16.000000,0.100000,1.264911,160,16.000000,True
19,DI_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
20,DI_N_defl,16.000000,56.000000,29.411765,8.959292,85,40.000000,0.000000,52.000000,28.925000,6.967625,160,52.000000,True
21,DI_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
22,DI_Diph_R,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
23,DI_Rag_P,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
24,DI_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
25,DI_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
26,DI_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
27,DII_Q_wid,0.000000,40.000000,5.505882,9.970938,85,40.000000,0.000000,76.000000,4.375000,9.785595,160,76.000000,True
28,DII_R_wid,16.000000,116.000000,54.635294,17.528784,85,100.000000,0.000000,92.000000,53.850000,14.035983,160,92.000000,True
29,DII_S_wid,0.000000,64.000000,18.447059,18.507081,85,64.000000,0.000000,56.000000,16.150000,17.786363,160,56.000000,True
30,DII_Rp_wid,0.000000,28.000000,0.988235,4.573459,85,28.000000,0.000000,12.000000,0.075000,0.948683,160,12.000000,True
