feat_idx,feat_name,ks_p,ks_stat,h_n,h_mean,h_std,h_median,u_n,u_mean,u_std,u_median
132,dHR_binned,4.4007e-288,0.3989,5154,0.1089,0.2142,0.0000,3328,0.3465,0.3234,0.2647
94,PR_feat_11,1.5813e-287,0.3985,5154,1.3563,3.4551,0.3910,3328,3.3284,4.6667,1.9760
104,nRMSSD,1.8256e-285,0.3971,5154,0.1846,0.3659,0.0425,3328,0.3515,0.4127,0.2421
0,AFEvidence,9.0398e-285,0.3967,5154,0.6390,7.2536,0.0005,3328,1.0320,9.3648,0.0192
8,Poincare_stepping,5.4786e-284,0.3961,5154,0.4132,2.0331,0.0341,3328,0.7525,2.8517,0.1862
2,IrrEvidence,2.6067e-279,0.3929,5154,0.2234,1.0932,0.0231,3328,0.4190,1.3466,0.1255
67,SDSD,3.3532e-277,0.3915,5154,0.2980,1.2199,0.0339,3328,0.5351,1.6408,0.1752
83,PR_feat_0,3.3532e-277,0.3915,5154,0.2980,1.2199,0.0339,3328,0.5351,1.6408,0.1752
151,Poincare_SD1,3.3532e-277,0.3915,5154,0.2108,0.8626,0.0240,3328,0.3783,1.1602,0.1239
101,PR_feat_18,7.2554e-256,0.3765,5154,2.6988,6.4034,1.2457,3328,3.9621,8.4634,2.1877
20,RR_Hjorth_mobility,2.1383e-243,0.3674,5154,0.8993,0.4926,0.9486,3328,1.2042,0.5356,1.3812
86,PR_feat_3,3.3897e-240,0.3651,5154,0.6439,2.1540,0.0881,3328,1.1093,2.3130,0.6214
130,EMD_std_IMF1,6.5184e-240,0.3648,5154,7.7469,15.1364,2.0863,3328,13.8296,16.7212,10.1454
3,PACEvidence,7.6475e-240,0.3648,5154,0.0393,0.0837,0.0000,3328,0.1214,0.1291,0.0802
87,PR_feat_4,1.1419e-237,0.3632,5154,0.2655,0.8846,0.0362,3328,0.4570,0.9519,0.2568
17,RR_range,1.4257e-231,0.3586,5154,0.8670,2.4975,0.1967,3328,1.4477,3.1545,0.6133
6,CVrr,1.7377e-231,0.3585,5154,0.1369,0.2311,0.0531,3328,0.2408,0.2726,0.1701
100,PR_feat_17,3.8674e-231,0.3583,5154,0.7628,2.2053,0.1867,3328,1.3130,2.9144,0.5900
89,PR_feat_6,6.6662e-231,0.3581,5154,0.4860,1.7193,0.0584,3328,0.8500,2.0240,0.4168
108,HRV_band3,2.3576e-221,0.3507,5154,0.6669,6.1728,0.0044,3328,0.9637,3.9944,0.0663
18,RR_variance,1.1210e-213,0.3447,5154,1.1220,9.8316,0.0020,3328,1.8694,12.1882,0.0170
96,PR_feat_13,1.7631e-208,0.3406,5154,2.2323,3.7854,1.3461,3328,4.3933,5.3532,3.0911
9,Poincare_dispersion,7.5433e-208,0.3401,5154,0.1263,0.3919,0.0296,3328,0.2165,0.4957,0.0967
184,HR_high_count,1.2992e-206,0.3391,5154,0.8145,3.2525,0.0000,3328,10.3573,21.3986,1.0000
186,HR_max,1.2992e-206,0.3391,5154,99.0151,68.0683,81.4480,3328,119.6757,72.1879,113.5658
84,PR_feat_1,1.4342e-205,0.3382,5154,0.3479,1.1965,0.1189,3328,0.5775,1.6294,0.2409
150,DFA_alpha1_intercept,2.6583e-200,0.3340,5154,-4.8149,2.8627,-5.6524,3328,-3.6559,2.5563,-3.8570
13,RR_min,1.9447e-194,0.3291,5154,0.6281,0.4588,0.6900,3328,0.5727,0.8020,0.4867
105,MAD_RR,1.1718e-191,0.3268,5154,0.2024,0.8580,0.0315,3328,0.3360,1.0418,0.0776
66,pNN50,6.2937e-187,0.3228,5154,0.2202,0.2928,0.0833,3328,0.4591,0.3570,0.4545
131,dHR_medSq,1.1999e-177,0.3148,5154,343.8414,2836.1067,1.4063,3328,666.4616,3624.9501,6.7900
103,PR_feat_20,1.9145e-174,0.3120,5154,0.1858,1.0524,0.0133,3328,0.3366,1.4701,0.0350
21,RR_Hjorth_complexity,4.9158e-173,0.3108,5154,1.4120,0.9502,1.3306,3328,1.1534,0.6739,1.1668
1,OriginCount,3.1594e-140,0.2801,5154,0.5824,0.3844,0.7000,3328,0.3447,0.3641,0.1818
152,Poincare_SD2,1.4872e-138,0.2785,5154,0.1970,0.6638,0.0488,3328,0.3274,0.8700,0.1112
102,PR_feat_19,6.7461e-123,0.2624,5154,0.2052,0.9259,0.0367,3328,0.3698,1.1823,0.0658
65,pNN20,6.8220e-123,0.2624,5154,0.4232,0.3225,0.4167,3328,0.5865,0.3583,0.6850
92,PR_feat_9,3.6841e-118,0.2573,5154,0.1010,0.4770,0.0242,3328,0.1893,0.6304,0.0368
174,F2_max_RR,3.2153e-115,0.2541,5154,1.7003,3.0147,0.9733,3328,2.2466,3.7849,1.1900
187,HR_max_RR,3.2153e-115,0.2541,5154,1.7003,3.0147,0.9733,3328,2.2466,3.7849,1.1900
14,RR_max,1.2079e-114,0.2535,5154,1.4951,2.5851,0.9600,3328,2.0204,3.4391,1.1633
5,AnisotropyEvidence,2.8785e-112,0.2509,5154,0.4319,0.2934,0.4135,3328,0.3092,0.2241,0.2902
159,FV_max_gap,8.5561e-106,0.2436,5154,0.6939,0.2626,0.6733,3328,0.7957,0.3429,0.7733
25,KDE_RR_maxdist,4.6707e-100,0.2369,5154,0.1842,0.8854,0.0000,3328,0.3586,1.1976,0.0000
26,KDE_RR_mindist,1.1113e-94,0.2305,5154,0.1773,0.8825,0.0000,3328,0.3440,1.1902,0.0000
95,PR_feat_12,8.7207e-91,0.2257,5154,8.5673,6.7880,8.0000,3328,12.8996,10.5592,12.0000
149,DFA_alpha1_slope,4.5845e-88,0.2223,5154,0.9272,0.8304,0.9755,3328,0.6990,0.7896,0.6482
129,EMD_zcr_IMF1,4.6192e-82,0.2146,5154,0.4338,0.2351,0.5000,3328,0.5011,0.2620,0.5806
182,HR_low_count,9.1206e-80,0.2116,5154,4.7202,9.1864,0.0000,3328,6.4120,9.1426,2.0000
139,SampEn_m0,5.6612e-79,0.2106,5154,1.5071,0.8974,1.8359,3328,1.2683,0.7954,1.3447
146,SampEn_min,5.6612e-79,0.2106,5154,1.5071,0.8974,1.8359,3328,1.2683,0.7954,1.3447
134,dHR_severe_domFreq,1.9593e-77,0.2085,5154,0.2514,0.1826,0.3000,3328,0.3123,0.1910,0.4000
110,HRV_ratio13,1.0847e-74,0.2048,5154,6.2210,94.5999,0.5390,3328,17.5179,289.4862,0.1678
127,DominantFFTfreq,5.9287e-73,0.2024,5154,1.7199,1.3181,1.1350,3328,2.2513,1.8063,1.3333
107,HRV_band2,4.2524e-71,0.1998,5154,3.5280,36.5499,0.0059,3328,4.4494,25.3017,0.0228
160,FV1_dom_freq,3.5597e-69,0.1971,5154,1.7073,1.3297,1.1333,3328,2.2177,1.7653,1.3000
4,DensityEvidence,8.4181e-66,0.1922,5154,3.1658,1.6691,3.8323,3328,2.8668,1.5367,3.1699
140,SampEn_m1,1.4722e-64,0.1904,5154,2.6306,1.7418,3.0622,3328,2.1473,1.5370,2.1282
109,HRV_ratio12,2.1600e-59,0.1826,5154,4.1578,28.3577,0.9182,3328,3.5195,34.3118,0.4908
59,QTc_Bazett_CV,6.0099e-58,0.1804,5154,0.1658,0.1634,0.1114,3328,0.2079,0.1675,0.1668
7,CVdrr,2.1249e-55,0.1763,5154,113274764710066.0000,3030681264503300.5000,16.7458,3328,357753652754292.7500,9035391715905476.0000,34.6881
170,FV5_max_HR_17beat,2.4496e-54,0.1746,5154,74.2832,44.1167,71.5873,3328,82.6359,52.9140,74.1279
168,FV1_peak_area_ratio,1.8376e-48,0.1649,5154,0.5218,0.0712,0.5312,3328,0.5429,0.0722,0.5547
24,KDE_RR_num_peaks,1.9696e-48,0.1648,5154,1.2346,0.7191,1.0000,3328,1.4706,0.8265,1.0000
63,QTc_Sagie_CV,4.7485e-44,0.1572,5154,35.4575,2505.0624,0.1005,3328,0.8566,14.0177,0.1427
178,SQI_baseline_ratio,8.3486e-44,0.1567,5154,0.1561,0.1246,0.1238,3328,0.1199,0.1115,0.0814
12,RR_median,1.2109e-43,0.1564,5154,0.9117,1.0474,0.8400,3328,0.9891,1.4208,0.8133
143,SampEn_m4,7.9403e-43,0.1550,5154,1.2120,2.0482,0.0000,3328,1.6403,2.1076,0.0000
135,BandPower_0_2Hz,2.1075e-42,0.1542,5154,0.3438,0.2032,0.3080,3328,0.2795,0.1894,0.2291
113,FFT_skewness,3.6582e-41,0.1519,5154,6.8883,2.5160,6.4515,3328,6.4671,3.1183,5.6873
145,SampEn_max,7.2074e-41,0.1513,5154,3.9614,2.2876,4.6540,3328,3.5241,2.2232,3.7744
106,HRV_band1,6.9347e-40,0.1495,5154,5.5002,129.8912,0.0044,3328,8.1470,93.2989,0.0098
147,SampEn_max_ind,1.2322e-39,0.1490,5154,2.2749,1.4920,2.0000,3328,2.5989,1.5677,3.0000
23,KDE_RR_skewness,2.0693e-39,0.1486,5154,0.3444,0.7053,0.1677,3328,0.5318,0.7082,0.4599
61,QTc_Fridericia_CV,1.9793e-38,0.1467,5154,0.1520,0.1468,0.1055,3328,0.1819,0.1494,0.1424
91,PR_feat_8,2.4961e-38,0.1465,5154,0.8064,0.5952,0.8315,3328,0.8472,0.8226,0.8000
15,RR_skewness,1.8050e-37,0.1449,5154,0.0231,1.8288,0.0000,3328,0.3064,1.8010,0.1526
93,PR_feat_10,2.6683e-37,0.1445,5154,1.5475,2.2892,1.0000,3328,2.8828,4.1485,1.0000
58,QTc_Bazett_median,1.7573e-36,0.1429,5154,0.2945,0.1206,0.3272,3328,0.3151,0.1354,0.3400
137,BandPower_4_10Hz,2.7387e-35,0.1406,5154,0.2503,0.1092,0.2503,3328,0.2835,0.1071,0.2910
144,SampEn_num_inf,2.0103e-33,0.1367,5154,1.2423,1.3657,1.0000,3328,0.9799,1.3997,0.0000
125,PeakTiming_hist1,1.6318e-32,0.1349,5154,0.2518,0.0867,0.2449,3328,0.2317,0.0900,0.2157
136,BandPower_2_4Hz,5.9395e-31,0.1315,5154,0.1669,0.0669,0.1592,3328,0.1928,0.0860,0.1803
60,QTc_Fridericia_median,5.5593e-30,0.1294,5154,0.2874,0.1152,0.3192,3328,0.3043,0.1232,0.3303
155,ApEn_m3,1.6152e-28,0.1262,5154,0.0474,0.0850,0.0308,3328,0.0651,0.1090,0.0317
142,SampEn_m3,4.0112e-28,0.1253,5154,1.8147,2.3661,0.0000,3328,1.9882,2.1918,1.3745
161,FV1_num_spec_peaks,8.7127e-28,0.1245,5154,141.8083,83.3460,127.0000,3328,168.9047,104.6283,154.0000
11,RR_mean,3.5696e-27,0.1231,5154,0.9651,1.1133,0.8467,3328,1.0983,1.5935,0.8337
99,PR_feat_16,1.5513e-26,0.1217,5154,0.0054,0.0735,0.0000,3328,0.1271,0.3331,0.0000
141,SampEn_m2,4.9738e-26,0.1205,5154,2.6224,2.3610,2.4542,3328,2.3744,2.0835,2.0881
28,KDE_dRR_skewness,6.3788e-26,0.1202,5154,0.3805,0.7527,0.1713,3328,0.5266,0.7506,0.3962
62,QTc_Sagie_median,5.0328e-25,0.1181,5154,0.2743,0.1796,0.3238,3328,0.2748,0.2342,0.3323
171,FV4_min_HR_5beat,5.3142e-25,0.1180,5154,58.8753,28.4308,63.0252,3328,58.5604,33.0578,59.6619
41,inflection_dist,1.2772e-24,0.1171,5154,0.0826,0.0336,0.0883,3328,0.0893,0.0349,0.0942
133,dHR_asymmetry,1.3838e-24,0.1170,5154,-0.0145,0.1686,0.0000,3328,0.0242,0.1887,0.0000
177,SQI_spectral_ratio,2.5360e-24,0.1164,5154,0.3110,0.1379,0.3200,3328,0.3438,0.1343,0.3605
97,PR_feat_14,1.8166e-23,0.1143,5154,11.5964,7.8035,12.0000,3328,13.7332,10.7504,13.0000
172,SPI_max_mean,6.3735e-23,0.1129,5154,0.3970,0.1594,0.3993,3328,0.3678,0.1496,0.3446
173,SPI_max_max,6.3735e-23,0.1129,5154,0.3970,0.1594,0.3993,3328,0.3678,0.1496,0.3446
157,ApEn_m5,1.4623e-22,0.1120,5154,0.0386,0.0607,0.0317,3328,0.0444,0.0768,0.0299
115,FFT_kurt_0p5_5Hz,4.7893e-22,0.1107,5154,7.5966,8.3587,4.8675,3328,6.8933,10.4413,3.6952
