feature_idx,feature_name,dip_stat,dip_pvalue,is_multimodal,gmm_used,gmm_k,cluster0_size,cluster1_size,gmm_params_json
0,Age,0.023968,0.073678,False,False,1,452,0,
2,Height,0.050885,0.0,True,False,1,452,0,
3,Weight,0.03208,0.002176,True,False,1,452,0,
4,QRS_duration,0.02406,0.071301,False,False,1,452,0,
5,PR_interval,0.019912,0.261059,False,False,1,452,0,
6,QT_interval,0.019271,0.307419,False,False,1,452,0,
7,T_interval,0.015141,0.735269,False,False,1,452,0,
8,P_interval,0.021864,0.150121,False,False,1,452,0,
9,QRS_angle,0.012699,0.939205,False,False,1,452,0,
10,T_angle,0.02027,0.247952,False,False,1,444,0,
11,P_angle,0.018605,0.406687,False,False,1,430,0,
12,QRST_angle,0.013997,0.846913,False,False,1,451,0,
13,J_angle,0.092155,1.9e-05,True,False,1,76,0,
14,Heart_rate,0.023282,0.092002,False,False,1,451,0,
15,DI_Q_width,0.06969,0.0,True,False,1,452,0,
16,DI_R_width,0.073009,0.0,True,False,1,452,0,
17,DI_S_width,0.089971,0.0,True,False,1,452,0,
18,DI_Rprime_width,0.002489,1.0,False,False,1,452,0,
19,DI_Sprime_width,0.0,1.0,False,False,1,452,0,
20,DI_n_deflections,0.103982,0.0,True,False,1,452,0,
27,DII_Q_width,0.059181,0.0,True,False,1,452,0,
28,DII_R_width,0.066372,0.0,True,False,1,452,0,
29,DII_S_width,0.076327,0.0,True,False,1,452,0,
30,DII_Rprime_width,0.004867,1.0,False,False,1,452,0,
31,DII_Sprime_width,0.001106,1.0,False,False,1,452,0,
32,DII_n_deflections,0.097345,0.0,True,False,1,452,0,
39,DIII_Q_width,0.066372,0.0,True,False,1,452,0,
40,DIII_R_width,0.047566,0.0,True,True,2,228,224,"{""w0"": 0.5037677020297294, ""w1"": 0.4962322979702705, ""mu0"": 27.310832255917884, ""mu1"": 56.876559212926225, ""var0"": 294.8832807024646, ""var1"": 333.7838680039887}"
41,DIII_S_width,0.042668,8e-06,True,True,2,239,213,"{""w0"": 0.5287589889150998, ""w1"": 0.4712410110849003, ""mu0"": 0.0, ""mu1"": 43.13596047491788, ""var0"": 1e-06, ""var1"": 378.4527734989615}"
42,DIII_Rprime_width,0.008375,0.998432,False,False,1,452,0,
43,DIII_Sprime_width,0.003793,1.0,False,False,1,452,0,
44,DIII_n_deflections,0.047566,0.0,True,True,2,224,228,"{""w0"": 0.5213447464050379, ""w1"": 0.478655253594962, ""mu0"": 43.42913961480731, ""mu1"": 16.445490774605627, ""var0"": 177.8676675185177, ""var1"": 129.34225339861564}"
51,AVR_Q_width,0.080752,0.0,True,False,1,452,0,
52,AVR_R_width,0.102507,0.0,True,False,1,452,0,
53,AVR_S_width,0.033271,0.001221,True,False,1,452,0,
54,AVR_Rprime_width,0.012721,0.937899,False,False,1,452,0,
55,AVR_Sprime_width,0.001106,1.0,False,False,1,452,0,
